 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
         377 *  6.714868545299062E+028  1.261643361132289E+031   62857285019.7419        42367796861.6444       1.182318360155253E+032   42793.7634122797       1.782481744885445E-002  1.345570547257633E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         378 *  6.714868545299738E+028  1.268358229677589E+031   61461647581.4296        42536739686.8047       1.186344563789939E+032   42545.7397712204       1.755031384527683E-002  1.344498386823068E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         379 *  6.714868545299513E+028  1.275073098222889E+031   60080739847.1173        42706997213.2479       1.190347850937388E+032   42297.2350154895       1.727650314569473E-002  1.343546825438563E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         380 *  6.714868545299513E+028  1.281787966768188E+031   58714526684.6079        42878610857.4308       1.194328518779686E+032   42048.2388011376       1.700332388281822E-002  1.342721186454030E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         381 *  6.714868545299288E+028  1.288502835313487E+031   57362974275.8839        43051623304.5453       1.198286898074324E+032   41798.7401464838       1.673084124922752E-002  1.342027057683101E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         382 *  6.714868545298612E+028  1.295217703858786E+031   56026050087.2926        43226078769.0770       1.202222711636654E+032   41548.7253680318       1.645907387137413E-002  1.341470049486402E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         383 *  6.041633027086082E+028  1.301259336885872E+031   54770011404.1090        43384313594.1829       1.205745376543442E+032   41310.8105305274       1.620175130665302E-002  1.341072319964103E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         384 *  6.041633027085631E+028  1.307300969912958E+031   53592054797.4386        43543788686.8029       1.209250670252666E+032   41084.9256862251       1.595847494900227E-002  1.340817840917588E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         385 *  6.041633027085857E+028  1.313342602940044E+031   52425870781.3251        43704541216.5161       1.212738807397581E+032   40858.5854713994       1.571563631296158E-002  1.340688308261783E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         386 *  6.041633027085631E+028  1.319384235967129E+031   51271439394.2872        43866609269.1632       1.216209939215563E+032   40631.7871863508       1.547329593449831E-002  1.340689958068866E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         387 *  6.041633027085857E+028  1.325425868994215E+031   50128741619.2631        44030034595.4100       1.219664422834096E+032   40404.5275410288       1.523140911012888E-002  1.340829308748543E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         388 *  6.041633027085631E+028  1.331467502021301E+031   48997759621.7823        44194858782.6675       1.223102448488880E+032   40176.8032524957       1.498997118324041E-002  1.341113258931606E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         389 *  6.041633027085631E+028  1.337509135048386E+031   47878476577.3177        44361125385.1760       1.226524205115134E+032   39948.6115652731       1.474902033805847E-002  1.341549190710063E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         390 *  6.041633027085406E+028  1.343550768075472E+031   46770876716.2727        44528892372.2899       1.229928077560361E+032   39719.9145581778       1.450746506452560E-002  1.342140177921281E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         391 *  6.041633027085631E+028  1.349592401102557E+031   45674946584.1638        44698223590.8390       1.233313386197204E+032   39490.6210463692       1.426504924893379E-002  1.342882370702743E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         392 *  6.041633027086307E+028  1.355634034129644E+031   44590675375.2087        44869167855.3724       1.236680146551197E+032   39260.6707123939       1.402328070253134E-002  1.343776290223354E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         393 *  5.438344056218819E+028  1.361072378185863E+031   43571606723.6703        45024462351.1812       1.239695094652144E+032   39041.6387871930       1.379436161369085E-002  1.344772275769533E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         394 *  5.438344056218594E+028  1.366510722242081E+031   42615523336.6794        45181141651.2769       1.242695374289731E+032   38833.4864235264       1.357806194573641E-002  1.345853755217436E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         395 *  5.438344056219495E+028  1.371949066298301E+031   41668865717.3625        45339245331.6331       1.245681126730286E+032   38624.7598526891       1.336231362074614E-002  1.347074627768135E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         396 *  5.438344056219045E+028  1.377387410354520E+031   40731628483.2207        45498814674.5344       1.248652506859262E+032   38415.4448064008       1.314713992178440E-002  1.348440713402548E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         397 *  5.438344056218819E+028  1.382825754410738E+031   39803806897.8857        45659891984.4032       1.251607405180422E+032   38205.5261863661       1.293255481868982E-002  1.349958123807923E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         398 *  5.438344056218819E+028  1.388264098466957E+031   38885396834.3899        45822517436.2813       1.254547561651828E+032   37994.9481616695       1.271899323910475E-002  1.351627613389442E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         399 *  5.438344056218819E+028  1.393702442523176E+031   37976394485.3755        45986737722.1749       1.257473159383083E+032   37783.6609546317       1.250595040619373E-002  1.353451126417507E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         400 *  5.438344056219495E+028  1.399140786579396E+031   37076796764.3353        46152601713.5874       1.260384389747951E+032   37571.6602288933       1.229345984756947E-002  1.355437523632014E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         401 *  5.438344056218594E+028  1.404579130635614E+031   36186601339.1449        46320160572.2397       1.263281450978795E+032   37358.9414358090       1.208151411265135E-002  1.357596213421794E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         402 *  5.438344056218819E+028  1.410017474691833E+031   35305806665.1534        46489467358.4626       1.266163831089158E+032   37145.4957540415       1.187014393508434E-002  1.359936602467113E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         403 *  4.896258314281115E+028  1.414913733006114E+031   34477841618.3132        46643434854.8981       1.268746785687106E+032   36942.0461896751       1.167021412402391E-002  1.362334903284495E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         404 *  4.896258314280665E+028  1.419809991320395E+031   33700925379.6700        46798902212.7917       1.271318416633685E+032   36748.5681394914       1.148118171840906E-002  1.364771761065421E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         405 *  4.896258314281115E+028  1.424706249634676E+031   32931628623.9183        46955913409.8316       1.273878877933204E+032   36554.4483572194       1.129266247153282E-002  1.367375814731361E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         406 *  4.896258314280890E+028  1.429602507948957E+031   32169952235.5536        47114514164.9489       1.276428316349243E+032   36359.6768831281       1.110459305346012E-002  1.370155348254118E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         407 *  4.887514995862478E+028  1.434490022944819E+031   31416570941.8999        47274464553.4386       1.278962384571511E+032   36164.4186966692       1.091716904193163E-002  1.373116353967962E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         408 *  4.887514995862028E+028  1.439377537940681E+031   30671459599.6534        47436096044.4176       1.281485783751854E+032   35968.6629597231       1.073038019239902E-002  1.376267643285649E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         409 *  4.896258314280665E+028  1.444273796254962E+031   29933287949.5423        47599754865.6621       1.284003187642770E+032   35772.0481407477       1.054386328905821E-002  1.379624723436362E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         410 *  4.896258314280214E+028  1.449170054569242E+031   29202086568.4585        47765207468.1430       1.286510156890188E+032   35574.5624536639       1.035768818110228E-002  1.383198631654316E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         411 *  4.896258314281115E+028  1.454066312883523E+031   28478519132.4977        47932517165.3565       1.289005083915396E+032   35376.3460887301       1.017161179333925E-002  1.386994245662522E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         412 *  4.896258314281340E+028  1.458962571197805E+031   27762590712.2881        48101744352.3863       1.291486856397009E+032   35177.3147412457       9.985966607928276E-003  1.391012117889808E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         413 *  4.406632482852756E+028  1.463369203680657E+031   27089721297.0538        48255738171.9949       1.293709227516554E+032   34987.4594049439       9.810289368033409E-003  1.395035499183126E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         414 *  4.406632482852531E+028  1.467775836163510E+031   26458463286.0535        48411380806.7716       1.295921108348538E+032   34806.7834457054       9.644296951591969E-003  1.399043165208522E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         415 *  4.397889164434569E+028  1.472173725327945E+031   25834027710.7864        48568406874.1466       1.298118260814569E+032   34625.5421582700       9.478943422436714E-003  1.403247811454295E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         416 *  4.397889164434119E+028  1.476571614492379E+031   25216395519.2051        48727174913.2864       1.300303898572361E+032   34443.7342365177       9.314184077084064E-003  1.407660993790318E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
